latitude,longitude,hour,PM2.5_Pred,PM10_Pred
25.363838668334104,76.12306905600238,4,174.6262721561579,194.14292449008255
20.607837450573037,79.56899259179394,5,81.91917916454341,146.49164092833104
21.927215025428918,82.74620345949447,6,55.83611436741136,167.61479559843644
14.566747805770934,81.62469223116804,7,112.07262002309982,232.7237298491732
23.471128760418186,76.2048319796885,8,141.70266606495846,214.72800011649656
12.899996914799441,80.88457825195373,9,41.840512300428514,80.40971370153889
27.081610101239164,80.17932117540992,10,40.24017666171103,93.34002768982891
13.766050406359769,84.30525388434332,1,52.91586867887683,182.0519739424613
23.40158511884151,76.77328127602998,2,50.84466702288941,88.66237484066616
23.626384378803785,78.19698814393719,3,95.48743687202858,99.43129034878353
22.780045349199508,81.62269766192448,4,164.26863744378244,85.61190440284219
19.92364328102634,83.713860939504,5,126.1843594420448,61.68104987521947
15.03349555702085,82.53847665208609,6,170.45701364814678,160.51602002302525
14.568124413537713,79.45061796699225,7,153.43006681178053,176.81475926691553
20.46064838495176,78.52191092207472,8,128.17599330634764,84.6914953079962
12.880642458435766,77.09058560223178,9,40.04854551748532,249.49931569845103
18.404269671652123,76.11030325958754,10,143.5596323681395,151.51296752496057
24.700808893319653,79.50628457619482,1,145.152958430207,176.6524305045299
16.483315502422837,76.70607680032073,2,43.84760327304916,203.3103043006167
27.19356758704825,79.77091921688394,3,153.0289573003596,208.29284114555773
14.10808931224734,81.32719492822517,4,49.00430959791733,249.5346713709195
19.972030873605455,76.16856702107422,5,124.8656452928749,222.5513344663629
14.525914709542906,81.88158919830894,6,106.71501309437153,163.6193406782358
25.254552523896102,82.39179097866608,7,107.62004538214869,184.86022951162516
25.048084033437263,83.08951662120349,8,60.69555574762029,118.59583659989622
13.297816670802845,81.61777698320302,9,112.37101670998737,80.003575989741
20.549388891497497,76.94249198991568,10,97.65949574961397,222.45127567948634
15.474029545957043,78.80575375195066,1,62.47715482967803,169.51610486226292
27.58426944895365,84.97305209427665,2,74.13096063434742,175.6281481163905
21.903293254924634,80.88061206787472,3,122.9992319345102,194.2835276147624
19.865267855894487,80.87472040768199,4,105.5816713448068,96.77501209625981
21.425095355557932,78.07257169197739,5,100.85733719240096,71.58483777271394
25.13455562626062,76.0184131336837,6,135.71714078222016,64.94897909236515
15.178386895659472,76.81300528025794,7,162.84787822997896,174.98919558352003
21.899795108118884,75.15338025971201,8,53.96777119599474,191.99170149531483
21.213876943273746,81.2024557410121,9,58.527008138156006,175.28786713735275
13.690239410356227,78.6477664659054,10,118.00293902026401,136.16596142955225
23.01238410871249,84.03799720706095,1,86.42319666159071,76.81887354039462
17.987209875629482,84.59003412834197,2,87.45401491607069,100.74812519060202
19.652258950079727,82.70529575887144,3,62.96702416227356,205.09080969962565
23.760974340310067,75.59305765335817,4,117.55068416691,60.30258731567475
20.925660316376963,75.13527658341977,5,92.0933884791049,149.7757814072816
23.62556131837419,78.73132455994099,6,102.54991605501745,220.0763922763002
20.747032542046227,79.90825073945254,7,179.51526776414056,238.95087351735617
13.823869733557295,82.59280592772737,8,48.444737225048684,235.71775150229337
17.7288013245453,75.43387263911953,9,103.79477045567648,241.1920967872279
27.545621807967688,82.57688156615994,10,163.48783196933385,231.5519359267838
17.731512595829138,82.97348796141964,1,54.7472035481203,235.78222190832028
21.553047724144015,76.97174588374045,2,75.58543698777476,234.45950256415256
13.230178841685037,84.52147513436758,3,90.76464800865429,136.92031217931114
17.23208563873558,81.91347329596056,4,102.70328847015321,138.09397564363695
23.090305932821057,77.75092513546443,5,170.2019012281317,104.31691349724093
25.649503703974514,75.88946497456598,6,118.93570379100859,209.9382505957548
16.468543017522975,80.24841918254282,7,153.3034797396371,79.56742484617102
21.39405317259201,77.40689075394721,8,132.77350231939,208.75047374587547
16.710128071111342,77.6883716278954,9,85.70236474952867,172.53873851410896
22.801220453088703,82.37501610031121,10,155.14914684631134,135.150699990102
20.422337135938868,83.71048234412542,1,146.23912109926943,175.59217920243847
13.950669218749695,77.88957799645037,2,103.17494225933291,108.13289340467405
24.12350134875044,82.39258820214,3,158.98661391282607,179.7963359604676
17.5179758711622,76.3488067739881,4,158.16535690529446,88.47481062086882
21.406492314233105,82.23994882368123,5,75.38128143432041,240.8488320045286
27.12667245994718,79.6590291247135,6,117.29527445436959,245.35958694757113
23.14563246399723,76.62415344925101,7,95.04966849940034,98.84274614893539
27.891555868942845,81.89251459429097,8,161.62006847184023,248.35242426351056
27.980477412803005,75.10137109017312,9,164.6296107476837,78.04737767367966
26.66193364048997,84.215122021155,10,109.07799630462151,110.44378178515286
21.462970852573605,78.43133319929272,1,129.81562651063626,71.10975977411505
26.42736310081542,82.56634323116273,2,154.2474334343457,192.59931491903
21.668371302380535,79.86677720346569,3,171.99941272630198,104.54034513658851
23.627003051022278,79.1784410451918,4,81.68144644619163,148.0822284958781
12.466182134821937,76.257974268395,5,125.72290609923198,237.08272988905475
20.943057927186896,81.01600290933355,6,138.069418329703,175.02755881274794
27.67630848902753,76.61158753886116,7,165.1427349391726,165.29958537816077
20.43938789146577,79.87594456305024,8,93.0981629644684,212.06317359320147
22.50810089905162,80.37142281524355,9,89.36360166251012,197.98777742551448
27.854858012162307,75.3832728642595,10,120.20641430329707,150.53214461675827
